Timestamp, Repetition, n, Executable, Iterations, CPU Time (ns), Host
Wed 22 Jul 12:54:04 BST 2020, 1, 32, composition_rust_cooperman_ma_16MB, 65536, 18957943, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:05 BST 2020, 1, 32, composition_rust_cooperman_ma_1MB, 65536, 18170578, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:05 BST 2020, 1, 32, composition_rust_cooperman_ma_256KB, 65536, 18222840, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:05 BST 2020, 1, 32, composition_rust_cooperman_ma_2MB, 65536, 18509761, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:05 BST 2020, 1, 32, composition_rust_cooperman_ma_32KB, 65536, 18354215, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:06 BST 2020, 1, 32, composition_rust_cooperman_ma_4MB, 16384, 12647815, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:07 BST 2020, 1, 32, composition_rust_cooperman_ma_512KB, 16384, 10363633, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:07 BST 2020, 1, 32, composition_rust_cooperman_ma_64KB, 16384, 10436988, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:07 BST 2020, 1, 32, composition_rust_cooperman_ma_8MB, 16384, 10684679, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:08 BST 2020, 1, 32, composition_rust_naive, 524288, 17772485, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:09 BST 2020, 1, 64, composition_c_naive, 262144, 19793647, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:09 BST 2020, 1, 64, composition_rust_cooperman_ma_128KB, 16384, 16355327, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:09 BST 2020, 1, 64, composition_rust_cooperman_ma_16KB, 16384, 16338985, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:10 BST 2020, 1, 64, composition_rust_cooperman_ma_16MB, 16384, 16302426, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:10 BST 2020, 1, 64, composition_rust_cooperman_ma_1MB, 16384, 13628848, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:11 BST 2020, 1, 64, composition_rust_cooperman_ma_256KB, 16384, 13066242, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:11 BST 2020, 1, 64, composition_rust_cooperman_ma_2MB, 16384, 13194161, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:11 BST 2020, 1, 64, composition_rust_cooperman_ma_32KB, 16384, 13051487, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:12 BST 2020, 1, 64, composition_rust_cooperman_ma_4MB, 16384, 18496533, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:12 BST 2020, 1, 64, composition_rust_cooperman_ma_512KB, 16384, 13296290, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:12 BST 2020, 1, 64, composition_rust_cooperman_ma_64KB, 16384, 13056204, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:13 BST 2020, 1, 64, composition_rust_cooperman_ma_8MB, 16384, 13273453, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:13 BST 2020, 1, 64, composition_rust_naive, 262144, 13899067, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:14 BST 2020, 1, 128, composition_c_naive, 131072, 14427404, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:14 BST 2020, 1, 128, composition_rust_cooperman_ma_128KB, 8192, 11408822, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:14 BST 2020, 1, 128, composition_rust_cooperman_ma_16KB, 8192, 11734450, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:15 BST 2020, 1, 128, composition_rust_cooperman_ma_16MB, 8192, 11537925, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:15 BST 2020, 1, 128, composition_rust_cooperman_ma_1MB, 8192, 11423603, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:15 BST 2020, 1, 128, composition_rust_cooperman_ma_256KB, 8192, 11402081, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:16 BST 2020, 1, 128, composition_rust_cooperman_ma_2MB, 8192, 11263316, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:16 BST 2020, 1, 128, composition_rust_cooperman_ma_32KB, 8192, 11480587, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:16 BST 2020, 1, 128, composition_rust_cooperman_ma_4MB, 8192, 11436059, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:17 BST 2020, 1, 128, composition_rust_cooperman_ma_512KB, 8192, 15661811, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:17 BST 2020, 1, 128, composition_rust_cooperman_ma_64KB, 8192, 11444477, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:17 BST 2020, 1, 128, composition_rust_cooperman_ma_8MB, 8192, 11382534, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:18 BST 2020, 1, 128, composition_rust_naive, 131072, 13310804, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:18 BST 2020, 1, 256, composition_c_naive, 65536, 14071685, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:19 BST 2020, 1, 256, composition_rust_cooperman_ma_128KB, 4096, 10858047, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:19 BST 2020, 1, 256, composition_rust_cooperman_ma_16KB, 4096, 10902974, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:19 BST 2020, 1, 256, composition_rust_cooperman_ma_16MB, 4096, 10831761, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:20 BST 2020, 1, 256, composition_rust_cooperman_ma_1MB, 4096, 10724991, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:20 BST 2020, 1, 256, composition_rust_cooperman_ma_256KB, 4096, 13459225, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:20 BST 2020, 1, 256, composition_rust_cooperman_ma_2MB, 4096, 10751918, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:20 BST 2020, 1, 256, composition_rust_cooperman_ma_32KB, 4096, 10750165, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:21 BST 2020, 1, 256, composition_rust_cooperman_ma_4MB, 4096, 10757702, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:21 BST 2020, 1, 256, composition_rust_cooperman_ma_512KB, 4096, 10735669, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:21 BST 2020, 1, 256, composition_rust_cooperman_ma_64KB, 4096, 11104069, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:22 BST 2020, 1, 256, composition_rust_cooperman_ma_8MB, 4096, 10758775, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:22 BST 2020, 1, 256, composition_rust_naive, 65536, 13260401, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:23 BST 2020, 1, 512, composition_c_naive, 32768, 17455394, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:23 BST 2020, 1, 512, composition_rust_cooperman_ma_128KB, 2048, 11461040, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:23 BST 2020, 1, 512, composition_rust_cooperman_ma_16KB, 2048, 13003562, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:23 BST 2020, 1, 512, composition_rust_cooperman_ma_16MB, 2048, 11421346, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:24 BST 2020, 1, 512, composition_rust_cooperman_ma_1MB, 2048, 14333155, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:24 BST 2020, 1, 512, composition_rust_cooperman_ma_256KB, 2048, 11548517, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:25 BST 2020, 1, 512, composition_rust_cooperman_ma_2MB, 2048, 11437467, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:25 BST 2020, 1, 512, composition_rust_cooperman_ma_32KB, 2048, 11419004, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:25 BST 2020, 1, 512, composition_rust_cooperman_ma_4MB, 2048, 11384599, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:26 BST 2020, 1, 512, composition_rust_cooperman_ma_512KB, 2048, 11569574, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:26 BST 2020, 1, 512, composition_rust_cooperman_ma_64KB, 2048, 11370623, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:26 BST 2020, 1, 512, composition_rust_cooperman_ma_8MB, 2048, 12989266, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:27 BST 2020, 1, 512, composition_rust_naive, 32768, 13648501, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:27 BST 2020, 1, 1024, composition_c_naive, 16384, 17140815, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:27 BST 2020, 1, 1024, composition_rust_cooperman_ma_128KB, 1024, 11479383, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:27 BST 2020, 1, 1024, composition_rust_cooperman_ma_16KB, 1024, 11518749, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:28 BST 2020, 1, 1024, composition_rust_cooperman_ma_16MB, 1024, 11362956, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:28 BST 2020, 1, 1024, composition_rust_cooperman_ma_1MB, 1024, 11347513, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:28 BST 2020, 1, 1024, composition_rust_cooperman_ma_256KB, 1024, 12292969, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:29 BST 2020, 1, 1024, composition_rust_cooperman_ma_2MB, 1024, 11401511, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:29 BST 2020, 1, 1024, composition_rust_cooperman_ma_32KB, 1024, 11341803, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:29 BST 2020, 1, 1024, composition_rust_cooperman_ma_4MB, 1024, 11350500, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:29 BST 2020, 1, 1024, composition_rust_cooperman_ma_512KB, 1024, 11397069, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:30 BST 2020, 1, 1024, composition_rust_cooperman_ma_64KB, 1024, 11336534, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:30 BST 2020, 1, 1024, composition_rust_cooperman_ma_8MB, 1024, 13480174, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:30 BST 2020, 1, 1024, composition_rust_naive, 16384, 13411832, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:31 BST 2020, 1, 2048, composition_c_naive, 8192, 17262647, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:31 BST 2020, 1, 2048, composition_rust_cooperman_ma_128KB, 512, 11633626, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:31 BST 2020, 1, 2048, composition_rust_cooperman_ma_16KB, 512, 11223358, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:31 BST 2020, 1, 2048, composition_rust_cooperman_ma_16MB, 512, 13050200, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:32 BST 2020, 1, 2048, composition_rust_cooperman_ma_1MB, 512, 11722434, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:32 BST 2020, 1, 2048, composition_rust_cooperman_ma_256KB, 512, 11689173, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:32 BST 2020, 1, 2048, composition_rust_cooperman_ma_2MB, 512, 11783396, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:32 BST 2020, 1, 2048, composition_rust_cooperman_ma_32KB, 512, 11195253, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:33 BST 2020, 1, 2048, composition_rust_cooperman_ma_4MB, 512, 11309722, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:33 BST 2020, 1, 2048, composition_rust_cooperman_ma_512KB, 512, 11802403, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:33 BST 2020, 1, 2048, composition_rust_cooperman_ma_64KB, 512, 11669884, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:34 BST 2020, 1, 2048, composition_rust_cooperman_ma_8MB, 512, 11261340, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:34 BST 2020, 1, 2048, composition_rust_naive, 8192, 13399268, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:34 BST 2020, 1, 4096, composition_c_naive, 2048, 16606391, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:34 BST 2020, 1, 4096, composition_rust_cooperman_ma_128KB, 256, 11431608, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:35 BST 2020, 1, 4096, composition_rust_cooperman_ma_16KB, 512, 17024505, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:35 BST 2020, 1, 4096, composition_rust_cooperman_ma_16MB, 256, 11070717, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:35 BST 2020, 1, 4096, composition_rust_cooperman_ma_1MB, 256, 11219605, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:35 BST 2020, 1, 4096, composition_rust_cooperman_ma_256KB, 256, 11480812, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:36 BST 2020, 1, 4096, composition_rust_cooperman_ma_2MB, 256, 11521334, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:36 BST 2020, 1, 4096, composition_rust_cooperman_ma_32KB, 256, 11091723, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:36 BST 2020, 1, 4096, composition_rust_cooperman_ma_4MB, 256, 11417324, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:36 BST 2020, 1, 4096, composition_rust_cooperman_ma_512KB, 256, 12260438, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:37 BST 2020, 1, 4096, composition_rust_cooperman_ma_64KB, 256, 12210193, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:37 BST 2020, 1, 4096, composition_rust_cooperman_ma_8MB, 256, 11736824, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:37 BST 2020, 1, 4096, composition_rust_naive, 4096, 26045489, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:38 BST 2020, 1, 8192, composition_c_naive, 2048, 18202956, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:38 BST 2020, 1, 8192, composition_rust_cooperman_ma_128KB, 128, 11398905, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:38 BST 2020, 1, 8192, composition_rust_cooperman_ma_16KB, 256, 11575033, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:38 BST 2020, 1, 8192, composition_rust_cooperman_ma_16MB, 256, 19850188, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:38 BST 2020, 1, 8192, composition_rust_cooperman_ma_1MB, 256, 18798319, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:39 BST 2020, 1, 8192, composition_rust_cooperman_ma_256KB, 256, 16526143, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:39 BST 2020, 1, 8192, composition_rust_cooperman_ma_2MB, 256, 16369368, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:39 BST 2020, 1, 8192, composition_rust_cooperman_ma_32KB, 256, 10778893, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:39 BST 2020, 1, 8192, composition_rust_cooperman_ma_4MB, 256, 13757927, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:39 BST 2020, 1, 8192, composition_rust_cooperman_ma_512KB, 256, 14349920, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:40 BST 2020, 1, 8192, composition_rust_cooperman_ma_64KB, 256, 14546359, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:40 BST 2020, 1, 8192, composition_rust_cooperman_ma_8MB, 256, 13805393, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:40 BST 2020, 1, 8192, composition_rust_naive, 4096, 16881925, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:40 BST 2020, 1, 16384, composition_c_naive, 1024, 11532558, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:40 BST 2020, 1, 16384, composition_rust_cooperman_ma_128KB, 128, 14261063, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:40 BST 2020, 1, 16384, composition_rust_cooperman_ma_16KB, 256, 15145120, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:41 BST 2020, 1, 16384, composition_rust_cooperman_ma_16MB, 128, 14301324, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:41 BST 2020, 1, 16384, composition_rust_cooperman_ma_1MB, 128, 12786301, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:41 BST 2020, 1, 16384, composition_rust_cooperman_ma_256KB, 128, 13318041, kovacs.cs.st-andrews.ac.uk
Wed 22 Jul 12:54:41 BST 2020, 1, 16384, composition_rust_cooperman_ma_2MB, 128, 12844154, kovacs.cs.st-andrews.ac.uk
