Executable, n, Repetition, CPU Time (ns), Iterations
composition_rust_cooperman_ma_L2_L3_16MB,512, 3, 1500073802, 262144
composition_rust_cooperman_ma_L2_L3_16MB,524288, 1, 1121903008, 128
composition_rust_cooperman_ma_L2_L3_16MB,524288, 2, 1123919473, 128
composition_rust_cooperman_ma_L2_L3_16MB,524288, 3, 1123658142, 128
composition_rust_cooperman_ma_L2_L3_16MB,64, 1, 2016277935, 2097152
composition_rust_cooperman_ma_L2_L3_16MB,64, 2, 1959380376, 2097152
composition_rust_cooperman_ma_L2_L3_16MB,64, 3, 1936848245, 2097152
composition_rust_cooperman_ma_L2_L3_16MB,65536, 1, 1673725209, 2048
composition_rust_cooperman_ma_L2_L3_16MB,65536, 2, 1640151690, 2048
composition_rust_cooperman_ma_L2_L3_16MB,65536, 3, 1640340792, 2048
composition_rust_cooperman_ma_L2_L3_16MB,67108864, 1, 2665858505, 1
composition_rust_cooperman_ma_L2_L3_16MB,67108864, 2, 1841295154, 1
composition_rust_cooperman_ma_L2_L3_16MB,67108864, 3, 1843340148, 1
composition_rust_cooperman_ma_L2_L3_16MB,8192, 1, 1754214984, 16384
composition_rust_cooperman_ma_L2_L3_16MB,8192, 2, 1779645106, 16384
composition_rust_cooperman_ma_L2_L3_16MB,8192, 3, 1685923469, 16384
